"0","HVG_pbmc_2000 <- head(VariableFeatures(pbmc), 2000)"
"0","HVG_pbmc_100<-head(VariableFeatures(pbmc), 100)"
"0","HVG_pbmc_500 <- head(VariableFeatures(pbmc), 500)"
"0","HVG_pbmc_1000 <- head(VariableFeatures(pbmc), 1000)"
"0","pbmc_HVG_2000<-subset(pbmc,features=HVG_pbmc_2000)"
"0","pbmc_HVG_100<-subset(pbmc,features=HVG_pbmc_100)"
"0","pbmc_HVG_500<-subset(pbmc,features=HVG_pbmc_500)"
"0","pbmc_HVG_1000<-subset(pbmc,features=HVG_pbmc_1000)"
"0","saveRDS(pbmc_HVG_2000,""C:/Users/satab/Documents/Summer 2019/Mouse Liver/pbmc3k/pbmc_HVG_2000.rds"")"
"2","cannot open compressed file 'C:/Users/satab/Documents/Summer 2019/Mouse Liver/pbmc3k/pbmc_HVG_2000.rds', probable reason 'No such file or directory'"
"2","Error in gzfile(file, mode) : cannot open the connection
"
